gender,age,city,institution
2,22,4,17
5,18,7,37
1,19,8,23
4,26,4,12
9,25,6,7
18,25,6,8
13,25,5,7
1,25,8,15
5,22,8,9
5,19,3,15
16,19,7,20
14,25,8,1
18,23,7,7
15,23,7,6
9,24,5,1
20,20,8,4
18,19,8,18
9,24,2,13
3,21,2,18
19,24,2,2
16,21,7,8
4,19,3,33
15,18,6,17
6,19,3,20
8,18,8,7
14,25,4,25
8,23,4,40
2,18,2,14
8,24,4,38
2,21,7,24
11,22,3,28
9,24,3,20
17,26,5,6
13,18,5,2
18,21,5,5
15,21,7,35
8,25,8,10
16,19,1,9
3,19,3,32
6,24,1,37
12,22,1,34
2,25,7,18
10,20,2,2
15,22,2,6
18,18,3,17
19,23,5,32
10,23,2,16
11,18,5,24
18,22,6,28
10,25,5,1
15,26,2,6
12,26,3,17
3,20,6,10
1,23,5,9
13,19,8,8
18,20,1,25
7,19,3,6
3,24,4,2
17,25,1,3
19,19,7,24
8,18,5,2
7,21,6,8
17,21,2,17
14,22,1,24
6,20,6,16
7,18,5,4
3,22,6,21
20,18,2,23
7,18,1,1
14,20,6,32
8,20,1,22
8,22,5,1
18,23,6,12
20,24,2,15
1,25,7,14
15,24,3,22
4,22,4,5
19,21,8,2
7,19,4,24
18,18,2,13
3,21,5,3
17,24,4,38
10,18,3,32
20,21,3,28
13,24,4,9
4,18,1,29
16,19,3,16
5,19,1,39
18,20,3,27
6,22,3,20
4,24,8,27
5,25,4,6
7,21,5,13
18,25,6,22
20,22,2,31
7,24,2,23
5,22,4,33
8,18,3,24
4,25,3,11
16,25,7,12
11,23,5,36
19,21,4,19
4,20,4,30
1,21,5,11
5,23,6,21
17,19,8,16
9,20,3,1
3,20,4,23
4,26,2,14
15,22,3,24
8,20,8,38
14,19,3,10
17,24,1,28
11,18,1,36
7,21,6,1
1,22,1,6
13,24,4,37
7,19,7,26
9,19,6,35
8,23,3,36
2,19,8,21
19,22,3,34
13,21,2,28
2,26,8,28
13,22,2,18
8,18,2,12
19,21,3,20
18,23,2,20
8,20,5,3
3,20,7,38
20,26,6,26
4,19,2,40
10,24,8,27
12,18,8,25
13,25,1,6
18,20,4,9
12,21,1,9
5,19,3,1
18,24,5,6
4,25,2,9
7,21,2,24
4,20,4,26
18,23,7,6
7,22,6,21
5,19,2,30
11,20,6,39
4,26,3,26
8,24,6,12
20,19,8,12
20,24,2,8
14,26,5,3
14,23,6,35
6,19,6,34
14,18,5,1
5,23,4,13
19,19,2,21
11,19,5,9
12,22,7,35
18,20,1,7
9,19,1,34
19,22,7,27
6,22,5,9
5,22,6,7
10,23,7,16
4,23,4,5
1,23,7,8
17,26,2,17
2,25,2,24
6,19,7,10
19,20,1,36
7,19,4,17
11,24,1,15
5,22,7,14
19,18,3,20
8,26,1,34
2,19,6,10
13,18,7,10
18,23,1,36
13,19,2,7
5,23,2,15
18,22,2,27
13,22,5,10
9,25,3,2
2,26,3,29
6,23,8,14
18,26,8,29
18,26,7,21
1,20,6,20
14,22,3,33
10,26,4,38
11,18,6,16
11,23,6,25
11,21,1,9
1,21,6,34
6,18,8,9
13,20,2,39
2,26,4,8
10,22,7,14
7,20,2,2
17,24,3,2
17,24,2,32
18,18,1,32
19,24,7,13
14,23,2,29
14,25,8,32
7,24,6,38
20,19,5,22
14,20,2,29
8,26,4,33
17,21,7,8
4,20,1,19
7,25,2,6
17,24,8,15
2,24,6,31
9,20,6,31
9,18,7,9
16,24,3,22
6,18,4,7
7,19,8,3
4,18,1,19
17,20,8,2
17,20,7,22
4,19,1,7
8,26,4,36
10,20,1,4
16,20,3,6
4,24,2,20
13,25,6,10
17,22,2,12
5,18,3,1
5,21,6,15
4,22,3,20
6,24,4,27
11,20,1,15
18,19,7,20
11,18,3,13
20,22,4,33
8,19,2,32
12,20,7,28
3,22,6,35
7,20,2,35
10,18,7,10
3,25,4,33
17,24,2,12
2,23,1,39
19,19,4,16
6,22,2,13
1,23,6,15
18,20,3,22
10,21,6,24
9,24,1,7
10,24,2,37
13,20,8,25
17,21,2,7
7,20,3,23
16,20,3,10
5,20,4,26
18,22,2,6
12,18,7,19
5,25,7,30
19,19,7,13
16,25,3,30
8,18,4,40
7,23,4,37
4,25,6,36
5,22,3,28
5,22,2,37
12,24,5,29
20,25,7,34
2,25,5,28
18,20,8,19
8,23,6,5
6,23,6,34
9,23,3,18
11,22,1,18
12,24,5,2
5,25,6,10
20,20,1,15
18,25,8,22
3,23,8,38
3,26,5,14
19,19,1,22
13,24,1,30
16,22,8,29
6,20,5,3
17,20,2,16
19,25,3,4
8,23,7,29
16,25,7,20
12,23,7,7
1,21,7,4
20,23,6,37
15,19,5,28
10,21,7,6
8,24,3,13
11,26,3,31
15,20,5,37
20,22,8,1
15,20,6,37
1,20,4,28
20,26,7,17
4,19,6,35
3,22,7,34
13,24,1,29
1,25,3,20
8,18,6,1
20,26,8,19
18,18,1,4
13,26,7,5
20,26,6,7
17,26,2,7
19,23,5,1
18,23,5,14
12,21,1,40
3,24,3,37
11,19,4,17
4,22,3,29
7,22,8,7
18,25,8,39
15,19,3,4
10,25,1,7
8,25,7,31
14,20,5,30
19,24,4,27
19,23,3,9
15,18,2,28
9,23,1,38
12,26,2,35
5,19,1,9
6,23,3,10
16,19,6,4
14,26,3,28
9,24,3,22
13,24,6,23
16,23,7,21
16,19,7,36
4,25,2,14
18,18,3,13
19,23,1,6
8,18,2,9
14,24,8,17
13,22,5,19
14,20,1,20
20,23,7,6
20,21,3,25
17,26,2,19
20,20,8,1
19,26,4,7
1,26,5,18
17,26,4,21
3,21,4,18
19,22,7,29
5,18,2,29
3,25,1,5
7,22,4,33
14,26,3,2
2,24,6,11
18,21,7,30
1,22,5,40
6,25,5,25
7,20,6,21
2,18,4,5
8,24,4,2
7,23,5,32
3,22,4,19
12,20,6,17
18,21,5,33
17,20,8,24
10,22,3,4
17,21,6,25
12,25,7,23
11,18,2,18
9,19,5,10
13,21,1,22
2,19,1,7
14,21,7,6
12,22,8,2
4,25,3,34
3,25,7,5
18,20,4,3
6,26,5,12
19,20,3,15
15,18,2,27
13,19,3,25
20,25,6,31
7,18,6,19
19,20,4,39
9,24,3,32
20,18,6,3
12,22,3,27
12,23,6,24
16,25,5,15
19,18,3,20
13,23,4,31
15,19,4,23
18,18,8,40
19,23,1,32
1,18,7,4
12,20,5,38
17,23,8,38
19,18,5,12
19,26,7,32
13,18,7,34
4,18,2,34
7,18,6,33
16,26,8,12
1,24,1,20
16,24,1,26
17,18,6,13
7,24,4,23
11,21,6,17
5,19,1,30
19,21,1,17
7,18,4,29
12,26,8,20
1,20,2,2
19,23,7,31
14,23,4,38
17,24,1,32
1,26,7,19
19,23,2,11
19,24,7,30
12,24,7,28
19,24,2,11
4,21,8,30
8,24,4,16
10,23,6,22
12,19,8,2
12,23,8,7
8,18,5,26
10,23,3,8
1,21,1,4
20,18,2,2
15,22,2,22
18,18,7,22
19,18,3,35
9,19,7,29
20,25,3,2
16,18,3,12
4,23,5,4
9,26,1,7
19,26,8,20
12,26,5,16
18,19,6,34
18,23,3,12
14,21,3,4
18,22,4,34
6,22,8,22
16,23,7,14
12,18,5,9
11,18,8,27
15,22,6,13
6,19,8,39
16,18,1,27
4,23,5,9
9,23,4,27
17,19,1,18
10,21,3,27
13,21,6,26
8,19,2,21
5,23,3,12
8,22,8,33
13,26,3,21
5,26,2,35
16,20,4,8
2,26,4,14
1,24,2,23
19,25,2,2
6,24,4,21
16,25,6,1
20,26,2,37
2,18,3,2
3,21,6,37
4,21,8,4
7,26,8,20
7,20,5,20
16,25,8,14
17,18,1,24
20,24,8,23
15,18,4,3
7,18,4,18
13,22,1,13
1,23,3,23
7,18,8,19
9,18,1,3
7,23,7,1
3,25,2,2
7,25,4,30
2,26,8,14
6,19,2,26
2,23,5,26
4,25,6,37
9,25,7,35
11,26,6,36
11,24,1,37
18,26,4,10
3,23,5,2
13,26,7,6
3,20,3,24
11,21,2,7
5,22,2,15
8,19,3,33
11,25,8,8
12,25,6,6
15,18,1,31
8,18,2,31
1,26,2,18
4,22,1,15
18,26,5,10
13,21,5,18
18,21,2,37
11,20,8,9
12,18,3,5
16,20,1,17
8,18,3,18
9,22,4,21
1,23,5,3
3,26,4,6
12,20,4,13
8,24,2,8
19,25,3,33
7,23,8,22
19,25,8,2
13,20,2,13
2,21,1,39
9,23,2,29
5,22,1,7
2,18,2,29
14,19,3,25
6,18,4,30
20,18,6,22
4,19,1,23
10,18,3,38
20,20,3,17
3,26,8,24
3,22,5,13
18,22,5,19
20,23,7,19
9,23,2,33
7,20,3,30
15,20,7,21
18,23,5,26
3,20,8,17
18,20,6,35
20,25,7,3
20,21,4,15
19,23,6,14
14,23,2,5
15,26,7,5
8,23,8,31
4,26,7,30
12,21,8,4
3,24,3,23
12,21,8,28
4,20,4,15
10,23,7,29
13,25,6,34
10,24,5,11
1,20,4,29
20,21,3,16
1,22,5,24
4,22,5,4
9,24,8,10
13,22,6,24
17,26,7,8
16,18,6,7
17,23,6,34
7,25,1,38
3,21,7,19
10,18,2,2
18,25,5,25
15,20,7,19
20,20,8,14
19,19,3,27
7,25,3,18
10,26,5,32
20,21,8,32
1,26,5,18
18,25,7,40
8,19,7,40
8,25,4,32
5,18,7,15
2,21,1,5
9,23,1,22
1,23,1,35
19,21,3,31
11,26,8,36
17,20,5,15
12,21,6,9
15,19,7,25
14,23,6,14
14,19,4,5
8,18,1,3
15,23,6,4
3,26,6,9
17,18,3,24
20,21,1,18
17,22,6,32
9,18,6,21
11,24,2,22
7,20,4,3
19,21,1,5
5,22,8,9
4,18,3,14
10,21,6,29
13,20,1,9
9,26,5,19
6,24,5,15
20,26,2,23
17,26,4,23
4,26,4,30
14,25,3,11
10,24,2,33
6,21,7,22
16,21,6,12
14,21,4,14
14,24,6,40
8,23,7,6
6,18,3,12
6,19,4,4
11,19,3,38
5,24,1,4
2,23,7,28
18,20,6,33
7,22,6,28
13,18,3,24
9,19,4,21
2,21,1,3
11,26,1,4
19,22,4,25
10,21,4,1
3,25,6,35
12,19,8,31
12,21,6,21
9,24,3,40
6,22,8,11
16,20,4,10
6,19,6,6
14,20,5,17
10,21,2,19
17,26,7,6
10,23,8,2
7,22,2,20
16,20,7,38
7,26,4,14
17,26,4,24
13,20,4,3
11,24,5,8
9,25,5,40
5,22,8,35
5,21,1,35
8,21,4,30
18,21,2,1
1,25,7,13
12,23,8,17
17,20,7,3
14,26,7,23
8,22,4,28
9,24,2,8
13,21,1,33
9,18,4,27
1,24,4,28
13,23,5,26
1,22,5,11
15,18,2,22
12,22,5,35
17,21,3,21
18,18,7,13
14,21,5,40
3,20,4,2
1,26,3,28
1,25,2,16
10,20,5,35
1,24,2,25
15,24,8,27
8,23,8,26
12,26,8,22
15,25,8,31
3,21,3,38
18,20,6,36
2,23,4,22
7,19,3,9
16,20,4,36
11,23,8,20
3,25,4,26
9,23,2,24
4,19,8,38
6,25,8,10
5,24,3,23
20,19,1,18
11,25,8,26
19,22,3,36
3,18,2,5
1,25,7,29
9,25,4,17
13,19,8,4
7,22,6,6
16,20,6,22
5,24,4,26
9,21,5,33
1,20,2,6
8,23,2,4
1,23,8,9
1,20,3,23
3,19,3,12
16,21,1,34
6,23,6,18
9,26,4,35
5,22,4,23
6,23,2,18
7,20,3,30
15,26,2,5
8,21,8,4
16,20,5,35
19,19,3,16
11,23,6,9
7,25,2,15
14,22,5,31
16,18,3,29
6,24,6,26
8,24,6,8
11,26,6,8
11,24,3,26
10,22,7,40
17,22,5,11
1,22,5,40
7,22,6,33
17,26,2,23
1,24,5,31
14,21,6,5
6,18,8,36
15,22,3,29
11,20,5,20
13,20,6,25
7,25,6,11
10,21,7,15
7,20,1,35
3,20,3,9
2,23,8,27
17,24,5,20
2,25,2,40
12,25,4,39
7,24,7,24
8,19,5,37
13,20,3,31
8,23,8,10
1,18,6,36
19,21,3,37
8,19,6,29
17,23,8,27
15,24,2,36
2,24,1,40
20,26,5,9
11,20,4,21
10,26,6,30
13,23,2,29
5,21,4,5
12,25,3,12
6,21,3,37
10,23,2,18
3,25,6,11
12,22,5,38
7,21,4,35
3,22,3,3
10,19,6,20
7,23,4,3
3,18,2,14
13,21,6,21
4,23,5,29
15,20,6,27
3,25,2,24
4,19,5,31
10,26,4,10
10,22,5,34
4,20,5,13
4,26,4,18
13,25,1,22
3,25,8,20
15,24,8,9
15,25,5,16
7,20,1,38
11,25,4,16
2,24,2,31
12,21,5,39
7,23,7,31
13,24,3,19
18,18,5,30
9,22,8,38
4,21,4,11
2,23,1,26
8,26,6,9
5,23,4,40
17,19,7,28
16,22,7,5
20,23,7,30
13,24,2,32
17,23,6,12
4,23,5,29
15,20,2,37
6,18,5,27
6,22,7,9
2,22,7,38
4,26,6,33
1,24,4,23
9,24,3,26
6,24,3,4
11,24,8,30
6,18,4,4
7,25,5,12
6,25,4,25
8,24,5,15
12,22,7,32
18,22,2,15
2,23,2,37
8,22,2,16
8,26,3,8
18,26,6,26
16,23,3,34
7,25,5,10
8,21,4,32
12,25,8,4
18,21,8,4
11,19,8,4
6,19,5,14
6,20,6,26
13,23,5,30
3,26,5,35
4,20,2,34
14,19,3,26
8,21,3,17
18,23,8,35
15,23,1,2
20,19,6,10
1,20,5,15
5,21,3,38
2,25,4,27
19,18,7,34
14,20,8,23
14,23,8,28
5,20,8,33
1,23,3,35
18,20,5,40
17,24,8,26
3,25,8,1
20,20,5,34
15,26,1,6
14,23,7,25
19,23,6,38
9,18,4,17
15,23,4,14
18,23,6,8
3,25,1,30
19,26,7,30
1,22,1,32
3,21,6,40
2,21,4,40
12,18,6,9
2,23,2,14
10,18,1,27
2,21,2,34
10,18,4,37
7,20,3,39
8,22,3,33
4,19,7,32
15,26,1,5
12,24,3,40
4,19,2,4
17,21,7,39
13,20,6,14
14,24,1,10
18,25,6,20
2,19,2,10
1,20,6,14
19,19,2,23
12,18,8,10
11,25,2,32
14,20,8,5
5,20,4,14
2,18,6,31
10,26,1,2
16,24,2,12
15,26,8,38
3,21,8,16
16,20,8,38
3,20,7,5
8,20,6,23
9,25,3,20
12,19,2,36
3,25,8,30
11,24,3,28
3,22,1,13
11,20,3,40
16,20,4,33
4,20,5,21
9,25,3,6
17,22,7,34
18,21,7,29
5,18,2,23
13,21,4,1
13,24,4,6
15,19,8,24
16,25,3,26
6,18,4,10
6,25,4,29
15,23,6,19
1,21,3,27
16,19,6,1
18,18,6,22
10,19,1,32
15,23,3,3
20,26,6,6
11,22,4,22
7,20,4,33
2,26,7,21
4,24,8,17
12,24,7,31
4,18,8,6
20,24,4,23
15,26,4,7
2,21,6,7
7,20,7,21
19,25,7,13
3,26,5,12
8,21,1,1
4,25,3,29
13,26,4,24
5,25,7,25
15,19,3,4
4,21,6,37
18,22,7,5
5,22,4,9
19,18,4,22
12,20,2,3
8,24,3,32
1,24,4,24
5,25,5,33
9,26,6,40
20,19,3,35
8,21,5,4
1,20,7,37
6,26,5,30
11,19,6,32
3,21,2,36
16,21,2,36
12,21,8,18
2,18,4,39
10,18,6,17
13,24,4,25
1,20,3,30
17,19,5,21
2,23,6,19
18,20,6,19
10,19,4,20
4,22,8,32
17,18,1,7
8,20,2,33
15,23,3,27
7,23,4,16
1,20,6,9
6,24,7,8
2,21,4,36
11,23,7,38
1,18,6,12
11,24,3,37
8,23,5,40
16,22,4,23
18,21,5,36
3,20,5,12
20,22,3,26
20,25,7,2
8,20,1,8
4,26,8,19
10,19,1,33
7,19,3,11
18,22,2,5
7,24,5,12
9,19,5,26
10,20,7,21
13,24,5,24
20,22,1,32
1,22,3,25
1,25,6,29
8,18,8,37
19,24,5,8
18,20,4,37
2,25,2,1
18,21,8,23
10,26,2,25
17,25,8,26
8,19,5,31
1,26,1,21
5,22,2,19
14,20,8,16
19,21,7,10
12,18,4,13
15,26,1,19
4,20,7,39
2,19,4,5
10,18,5,23
19,25,4,37
4,22,8,15
9,26,2,22
9,26,6,19
2,21,2,34
17,25,1,34
11,23,8,33
14,19,8,22
15,20,7,33
20,21,1,18
4,23,1,3
13,25,4,3
4,18,8,15
19,26,6,36
11,22,1,29
16,26,2,5
19,21,4,24
17,19,4,23
19,20,8,8
10,22,2,9
16,22,5,1
3,24,3,7
8,26,6,2
20,21,2,12
16,23,7,24
18,26,2,14
6,24,2,40
2,24,1,22
19,21,8,6
18,24,1,18
14,18,1,27
13,18,1,37
6,22,6,18
9,26,2,9
8,18,8,29
19,18,5,18
19,25,7,7
12,24,7,2
5,20,7,38
16,23,8,2
6,23,5,10
19,25,5,9
18,18,2,23
3,25,7,11
4,25,3,19
20,24,5,9
11,22,8,22
4,24,8,17
9,21,2,21
14,18,2,6
10,20,1,11
2,18,7,35
14,21,5,23
16,22,4,1
14,24,3,11
15,21,6,34
3,25,4,4
7,18,5,30
14,25,1,37
5,19,6,36
11,21,1,2
17,25,7,29
5,24,8,35
12,18,6,34
9,25,5,6
20,20,8,6
9,24,1,6
12,26,2,22
13,18,1,22
13,19,8,13
5,21,5,1
11,18,2,28
17,23,2,38
5,25,4,3
13,25,1,9
14,18,6,2
3,23,2,12
20,21,6,13
18,21,5,29
14,26,5,21
12,21,8,12
7,19,5,8
19,19,6,11
11,20,2,32
3,26,5,32
8,24,8,14
14,22,6,22
15,22,7,39
16,19,3,1
7,25,8,4
12,26,3,11
2,25,7,11
5,20,7,35
4,22,5,8
18,25,2,17
1,26,5,31
17,18,5,23
5,20,4,20
20,24,6,34
16,20,1,5
19,21,1,6
9,21,2,32
1,19,5,12
2,19,6,28
9,22,5,35
6,26,3,6
20,21,2,10
14,26,5,2
7,25,4,38
3,25,1,1
3,20,4,14
14,21,5,9
3,19,4,31
13,22,4,39
10,22,2,30
17,19,8,39
14,24,4,6
19,23,3,31
14,19,6,10
11,18,8,24
2,18,8,5
12,25,1,30
8,23,6,24
2,25,5,25
11,25,1,20
3,25,5,15
6,21,4,30
5,19,2,32
4,19,8,23
13,25,7,38
2,21,1,33
2,22,8,26
20,20,2,24
9,19,4,18
17,21,2,13
19,23,1,39
16,23,7,35
6,21,8,8
3,24,6,12
12,20,3,30
7,25,3,7
19,18,8,20
4,23,6,3
20,24,8,24
13,25,4,13
19,22,7,34
16,21,8,16
10,23,4,10
1,26,5,1
7,23,1,8
7,22,3,32
4,23,3,25
19,25,3,5
8,21,8,21
11,25,6,31
9,20,3,6
17,26,1,3
10,22,5,15
18,22,7,2
8,18,6,28
7,25,5,22
15,20,6,18
17,19,2,27
5,24,5,14
20,24,2,15
14,18,8,18
5,20,6,30
19,21,8,10
5,22,7,6
11,23,7,9
9,18,7,29
17,25,4,21
8,26,2,23
11,19,8,10
10,22,6,15
7,25,5,4
4,25,3,1
2,18,3,7
5,19,5,32
2,26,8,14
19,22,4,23
8,23,1,22
5,22,2,22
15,20,7,22
18,24,2,12
18,24,1,17
1,21,1,39
3,24,8,8
7,25,5,5
15,26,5,13
5,20,5,21
17,22,4,14
4,22,6,1
4,22,6,12
20,20,2,5
14,20,6,21
17,23,1,30
9,23,7,11
15,23,4,12
1,18,5,29
15,26,8,37
6,22,7,2
20,20,7,24
18,19,1,39
3,22,4,18
16,24,1,24
10,23,6,9
12,25,2,3
7,22,1,19
9,22,8,20
17,19,8,12
10,19,1,14
12,18,3,34
12,19,4,26
12,19,5,15
5,20,5,21
4,19,4,38
7,18,4,24
20,26,3,25
14,26,5,28
17,23,7,13
18,19,4,13
5,26,1,5
18,24,4,29
1,23,1,14
10,25,6,8
19,23,2,10
4,18,4,2
10,21,8,38
20,19,6,37
7,24,5,32
13,23,4,30
6,18,5,5
3,18,5,1
7,24,3,26
9,18,1,16
12,18,8,18
19,24,3,13
2,23,3,2
3,24,2,12
6,23,1,9
4,24,7,16
5,19,1,1
2,23,7,26
11,18,4,19
17,18,8,15
4,18,1,8
10,20,3,27
14,18,6,12
16,19,2,36
2,19,6,16
6,18,3,14
20,21,8,9
6,26,8,16
13,18,4,26
17,25,5,26
14,25,4,40
7,21,8,10
7,20,5,12
15,20,3,26
15,18,8,33
2,26,3,20
19,18,4,15
10,26,1,4
12,24,8,28
4,18,2,35
12,26,5,12
9,21,4,13
8,20,6,16
10,21,5,16
17,22,1,13
10,24,8,11
20,25,1,20
6,26,4,25
16,23,8,27
10,18,1,9
13,25,7,34
2,26,7,21
12,20,2,12
16,22,7,23
2,23,4,23
12,21,3,39
13,25,7,38
3,26,8,2
20,25,4,11
20,23,7,40
10,23,1,1
16,23,5,13
11,21,5,24
18,25,7,29
10,25,2,19
4,22,4,21
20,26,3,1
3,18,1,26
2,19,1,20
18,24,5,26
19,21,4,7
16,26,2,36
20,22,5,19
17,20,7,33
16,23,5,32
13,23,1,36
19,18,8,20
9,23,4,2
18,21,1,1
9,25,1,25
15,25,3,15
15,25,3,5
14,21,3,9
12,19,2,6
20,25,1,31
16,18,7,19
20,22,6,31
4,19,5,6
4,18,5,9
11,22,8,3
13,23,4,28
11,25,8,32
20,24,6,26
8,18,4,28
13,18,7,19
4,20,8,4
15,25,5,10
20,22,7,39
2,24,5,4
9,20,7,5
6,26,2,12
1,25,4,23
18,19,8,26
8,26,8,25
2,20,2,25
8,26,8,34
8,20,8,19
5,21,6,26
7,21,3,15
15,23,5,25
16,20,5,39
8,21,8,38
15,22,5,38
16,20,3,34
14,24,3,16
4,24,4,3
10,26,6,35
9,21,4,26
13,18,7,23
2,18,6,18
9,22,1,7
1,22,3,40
10,20,2,22
17,22,6,1
13,22,4,18
13,23,4,19
3,25,1,35
15,18,3,30
1,18,1,23
11,23,5,12
5,26,2,7
5,24,2,36
4,18,8,8
18,23,8,16
14,22,2,33
8,18,7,31
14,26,1,9
17,23,7,21
6,26,7,39
7,18,3,18
10,23,4,9
4,19,4,23
17,24,5,24
12,21,5,8
9,18,8,10
10,19,7,26
14,20,8,30
19,22,3,24
1,23,5,16
13,22,2,16
14,24,3,26
20,25,2,10
14,20,7,13
18,21,4,28
5,19,1,38
18,25,2,17
20,24,3,16
3,21,8,39
4,22,6,5
14,26,2,25
16,23,1,25
5,19,5,33
9,24,2,11
18,23,1,22
7,18,2,7
5,24,3,8
7,23,1,19
5,20,3,18
4,21,2,29
19,24,7,7
12,18,3,40
20,23,4,9
3,24,5,22
2,24,2,33
1,24,4,29
18,23,1,29
4,23,2,12
7,20,5,4
9,23,2,28
7,19,4,31
3,22,6,7
16,23,7,3
4,21,7,3
10,24,4,28
8,25,7,25
6,26,4,30
2,22,7,18
12,21,7,19
11,19,5,39
18,23,3,31
11,24,4,27
12,20,8,8
3,19,6,13
9,22,1,20
17,18,1,13
20,25,2,17
19,23,1,14
15,19,6,19
11,20,5,27
19,23,8,5
16,24,5,4
2,26,7,27
17,21,5,35
7,18,2,26
8,18,1,17
9,21,5,5
1,24,5,9
9,23,2,30
14,26,5,35
20,21,5,30
20,25,6,2
14,23,6,2
6,20,6,7
3,18,2,19
20,21,3,19
6,23,5,21
2,24,2,36
4,19,2,28
13,26,1,33
15,26,2,25
16,22,6,4
12,19,6,7
9,21,3,32
10,26,5,40
19,25,5,32
15,20,5,31
12,26,7,19
12,23,5,31
20,20,8,30
1,19,2,16
14,23,2,29
13,24,4,12
7,25,7,5
19,18,1,8
9,23,3,11
9,23,1,32
17,21,7,14
11,20,1,24
7,19,1,10
8,21,5,5
12,20,1,23
14,23,7,36
15,21,5,11
7,25,8,15
9,20,5,18
9,19,6,6
15,24,6,38
2,19,6,7
11,20,3,32
17,20,4,33
13,26,1,36
6,24,2,31
20,22,7,36
19,24,3,18
2,19,3,35
7,21,3,19
3,24,8,17
16,20,3,27
19,19,3,7
1,22,6,11
13,26,2,29
7,25,8,7
18,24,5,20
17,24,7,40
18,23,4,27
8,20,6,27
5,19,4,26
19,20,3,33
12,19,5,39
1,23,4,34
18,18,1,2
5,25,7,31
3,24,4,20
6,18,4,13
17,22,8,18
9,24,1,8
1,22,3,14
3,18,4,38
11,19,2,31
11,25,4,34
13,19,1,8
15,21,4,13
1,19,8,27
11,19,2,22
20,22,3,7
7,25,2,7
13,23,4,25
16,19,1,2
19,18,4,25
2,26,8,15
19,22,8,16
15,19,1,40
17,21,3,4
14,19,8,4
10,22,5,32
12,23,8,19
18,19,1,8
8,20,4,25
4,20,3,31
9,25,1,31
8,26,7,20
11,26,1,6
3,22,3,16
13,25,2,14
7,22,5,1
4,19,1,2
2,25,4,1
5,22,6,22
5,20,2,32
12,18,7,23
14,18,7,39
10,19,5,1
20,18,1,8
3,25,8,10
12,22,2,3
11,19,3,16
20,18,8,13
7,21,6,19
8,24,7,35
16,19,2,30
19,19,7,29
12,21,8,7
20,18,2,1
8,22,1,4
17,22,7,35
18,26,2,24
1,24,5,11
1,19,6,5
11,25,4,29
11,20,6,5
19,22,6,17
12,19,2,1
14,22,6,31
9,20,2,39
5,20,8,29
4,24,6,31
11,19,8,30
12,19,2,29
12,22,1,29
1,26,3,36
20,21,4,14
20,24,5,36
16,21,5,17
18,26,5,2
4,26,6,33
8,18,7,15
2,20,1,25
19,25,5,19
16,23,2,14
2,25,3,37
14,21,3,9
14,26,5,34
4,23,2,16
6,19,2,18
17,21,4,28
6,19,2,12
8,19,1,40
11,20,6,4
3,23,7,27
2,19,5,29
12,24,8,19
12,24,7,14
2,24,7,19
8,20,3,11
18,18,2,9
14,26,2,10
10,25,7,7
16,18,2,18
20,18,6,4
18,20,6,31
20,23,4,21
15,18,1,38
18,21,4,9
5,22,2,7
16,20,7,7
7,18,5,8
6,25,8,21
20,23,3,19
1,18,7,33
18,21,7,15
17,20,7,30
5,26,3,18
10,20,4,34
4,26,7,20
15,21,3,36
20,26,2,5
16,19,1,6
5,22,1,25
1,20,7,15
5,21,2,2
18,22,7,38
8,25,3,16
11,19,5,9
18,24,7,35
2,18,2,8
14,26,8,36
4,26,4,30
8,25,6,31
11,26,4,6
12,21,6,20
10,23,3,2
1,22,7,1
17,21,2,28
17,20,3,29
9,24,6,37
17,23,8,4
1,23,5,15
11,25,1,27
19,24,4,14
11,24,7,1
13,19,8,23
15,21,3,1
8,25,8,40
17,26,7,24
7,26,2,25
3,24,6,23
16,21,2,11
4,18,4,25
12,22,5,37
7,21,5,13
13,22,1,1
16,24,8,1
19,24,6,28
13,20,8,8
6,26,6,31
19,22,6,14
18,21,8,13
9,23,7,26
15,22,2,25
7,26,8,19
5,22,3,36
4,20,8,17
6,21,6,6
3,25,2,26
19,25,2,1
3,22,4,15
2,23,6,36
8,24,5,34
12,24,4,40
5,21,2,37
8,23,1,12
14,22,6,12
1,19,4,26
16,23,1,24
15,22,6,23
20,18,1,4
9,25,5,33
4,21,4,31
14,26,4,17
12,22,2,3
18,18,8,1
5,18,6,26
9,26,6,31
2,25,5,16
11,22,6,31
1,26,7,21
11,20,6,9
11,24,7,21
5,26,2,25
12,22,1,35
20,18,5,35
5,26,5,6
12,21,8,12
20,18,8,10
3,19,6,2
17,24,3,36
14,23,6,23
10,19,6,33
17,18,3,16
1,19,5,16
7,26,8,5
9,21,1,20
5,20,6,1
1,25,8,14
14,19,4,2
17,24,7,10
12,18,4,34
5,23,3,38
15,21,1,31
19,19,2,22
3,26,3,31
18,21,6,9
8,20,2,22
7,19,8,27
20,22,6,19
3,18,2,4
4,18,4,12
13,19,5,10
15,20,1,25
1,25,5,7
15,24,4,4
1,19,3,23
18,25,2,21
15,24,1,37
10,25,4,17
10,20,2,32
16,19,4,40
20,21,6,9
11,26,1,6
4,25,5,5
2,18,6,17
14,23,3,11
17,26,7,22
13,23,8,12
8,24,4,17
14,21,3,40
7,19,7,14
16,21,7,24
11,18,3,40
17,25,7,7
4,21,2,30
16,22,2,12
8,19,4,29
7,20,2,1
7,21,6,32
6,23,4,28
9,21,7,34
7,22,3,39
16,23,4,3
17,24,7,26
11,19,2,31
17,21,8,6
7,26,4,39
